2003-12-31 01:00:00,1.25950,1.25951,1.25962,1.25944
2005-05-02 02:00:00,1.28528,1.28331,1.28574,1.28313
2005-05-03 02:00:00,1.28340,1.28769,1.29126,1.28277
2005-05-03 02:00:00,1.28771,1.29594,1.29612,1.28741
2005-05-04 02:00:00,1.29616,1.29429,1.29723,1.29172
2005-05-04 02:00:00,1.29426,1.29323,1.29464,1.29297
2005-05-05 02:00:00,1.29335,1.29462,1.29890,1.29248
2005-05-05 02:00:00,1.29445,1.29377,1.29486,1.29331
2005-05-06 02:00:00,1.29377,1.28188,1.29631,1.28098
2005-05-08 02:00:00,1.28244,1.28139,1.28303,1.28111
2005-05-08 02:00:00,1.28148,1.28066,1.28278,1.27992
2005-05-09 02:00:00,1.28063,1.28453,1.28757,1.27896
2005-05-09 02:00:00,1.28460,1.28420,1.28464,1.28331
2005-05-10 02:00:00,1.28408,1.28754,1.28884,1.28152
2005-05-10 02:00:00,1.28754,1.28876,1.28884,1.28719
2005-05-11 02:00:00,1.28872,1.28017,1.29108,1.27776
2005-05-11 02:00:00,1.28031,1.27898,1.28040,1.27826
2005-05-12 02:00:00,1.27910,1.26797,1.28073,1.26646
2005-05-12 02:00:00,1.26805,1.26825,1.26856,1.26719
2005-05-13 02:00:00,1.26822,1.26302,1.26881,1.26096
2005-05-15 02:00:00,1.26252,1.26045,1.26290,1.25827
2005-05-15 02:00:00,1.26032,1.26042,1.26105,1.25936
2005-05-16 02:00:00,1.26010,1.26259,1.26488,1.25613
2005-05-16 02:00:00,1.26246,1.26123,1.26264,1.26037
2005-05-17 02:00:00,1.26127,1.25913,1.26629,1.25886
2005-05-17 02:00:00,1.25883,1.26072,1.26095,1.25854
2005-05-18 02:00:00,1.26086,1.26696,1.26893,1.25968
2005-05-18 02:00:00,1.26681,1.26775,1.26898,1.26666
2005-05-19 02:00:00,1.26738,1.26316,1.26891,1.26051
2005-05-19 02:00:00,1.26316,1.26428,1.26430,1.26276
2005-05-20 02:00:00,1.26398,1.25579,1.26532,1.25283
2005-05-22 02:00:00,1.25464,1.25485,1.25530,1.25387
2005-05-22 02:00:00,1.25506,1.25610,1.25633,1.25498
2005-05-23 02:00:00,1.25625,1.25730,1.25968,1.25351
2005-05-23 02:00:00,1.25732,1.25573,1.25780,1.25527
2005-05-24 02:00:00,1.25570,1.25599,1.26282,1.25547
2005-05-24 02:00:00,1.25596,1.25834,1.25861,1.25559
2005-05-25 02:00:00,1.25847,1.26029,1.26189,1.25494
2005-05-25 02:00:00,1.26051,1.25978,1.26131,1.25943
2005-05-26 02:00:00,1.25972,1.25086,1.26031,1.24926
2005-05-26 02:00:00,1.25091,1.25155,1.25195,1.25067
2005-05-27 02:00:00,1.25178,1.25832,1.25888,1.25089
2005-05-29 02:00:00,1.25788,1.25147,1.25820,1.25104
2005-05-29 02:00:00,1.25138,1.25398,1.25454,1.25076
2005-05-30 02:00:00,1.25375,1.24810,1.25424,1.24576
2005-05-30 02:00:00,1.24776,1.23920,1.24805,1.23707
2005-05-31 02:00:00,1.23900,1.23008,1.24113,1.22902
2005-05-31 02:00:00,1.22997,1.23232,1.23310,1.22937
2005-06-01 02:00:00,1.23235,1.21962,1.23398,1.21591
2005-06-01 02:00:00,1.21974,1.22273,1.22328,1.21943
2005-06-02 02:00:00,1.22240,1.22707,1.22947,1.21799
2005-06-02 02:00:00,1.22713,1.22878,1.22961,1.22651
2005-06-03 02:00:00,1.22888,1.22332,1.23334,1.22003
2005-06-05 02:00:00,1.22288,1.22212,1.22315,1.22148
2005-06-05 02:00:00,1.22190,1.22458,1.22498,1.22190
2005-06-06 02:00:00,1.22430,1.22625,1.22936,1.22308
2005-06-06 02:00:00,1.22608,1.22460,1.22673,1.22361
2005-06-07 02:00:00,1.22472,1.22828,1.23138,1.22410
2005-06-07 02:00:00,1.22814,1.22989,1.23096,1.22770
2005-06-08 02:00:00,1.22995,1.22374,1.23524,1.22065
2005-06-08 02:00:00,1.22398,1.22417,1.22472,1.22283
2005-06-09 02:00:00,1.22425,1.22299,1.22562,1.21781
2005-06-09 02:00:00,1.22253,1.22324,1.22478,1.22239
2005-06-10 02:00:00,1.22309,1.21153,1.22442,1.21048
2005-06-12 02:00:00,1.21111,1.21146,1.21176,1.21033
2005-06-12 02:00:00,1.21137,1.20840,1.21199,1.20652
2005-06-13 02:00:00,1.20843,1.21043,1.21182,1.20277
2005-06-13 02:00:00,1.21038,1.21336,1.21490,1.21018
2005-06-14 02:00:00,1.21317,1.20287,1.21518,1.20134
2005-06-14 02:00:00,1.20286,1.20407,1.20468,1.20272
2005-06-15 02:00:00,1.20418,1.21100,1.21313,1.20268
2005-06-15 02:00:00,1.21116,1.20921,1.21117,1.20874
2005-06-16 02:00:00,1.20935,1.21054,1.21668,1.20569
2005-06-16 02:00:00,1.21053,1.21187,1.21191,1.20885
2005-06-17 02:00:00,1.21181,1.22831,1.22898,1.20884
2005-06-19 02:00:00,1.22447,1.22092,1.22575,1.21799
2005-06-19 02:00:00,1.22088,1.22270,1.22658,1.22043
2005-06-20 02:00:00,1.22244,1.21282,1.22386,1.21231
2005-06-20 02:00:00,1.21314,1.21363,1.21512,1.21241
2005-06-21 02:00:00,1.21390,1.21866,1.22050,1.20696
2005-06-21 02:00:00,1.21860,1.21643,1.21880,1.21573
2005-06-22 02:00:00,1.21634,1.21291,1.21970,1.20985
2005-06-22 02:00:00,1.21288,1.21317,1.21427,1.21234
2005-06-23 02:00:00,1.21284,1.20223,1.21372,1.20160
2005-06-23 02:00:00,1.20218,1.20282,1.20313,1.20172
2005-06-24 02:00:00,1.20295,1.20923,1.21073,1.19871
2005-06-26 02:00:00,1.20880,1.21253,1.21367,1.20850
2005-06-26 02:00:00,1.21252,1.21267,1.21333,1.21183
2005-06-27 02:00:00,1.21218,1.21657,1.21841,1.21186
2005-06-27 02:00:00,1.21655,1.21661,1.21738,1.21579
2005-06-28 02:00:00,1.21687,1.20697,1.21720,1.20464
2005-06-28 02:00:00,1.20658,1.20524,1.20786,1.20493
2005-06-29 02:00:00,1.20555,1.20921,1.21110,1.20158
2005-06-29 02:00:00,1.20915,1.20774,1.20946,1.20694
2005-06-30 02:00:00,1.20800,1.20863,1.21194,1.20434
2005-06-30 02:00:00,1.20854,1.20900,1.20987,1.20770
2005-07-01 02:00:00,1.20894,1.19556,1.21039,1.19366
2005-07-03 02:00:00,1.19532,1.19319,1.19532,1.19060
2005-07-03 02:00:00,1.19335,1.19251,1.19459,1.19215
2005-07-04 02:00:00,1.19248,1.19098,1.19489,1.18849
2005-07-04 02:00:00,1.19080,1.19146,1.19179,1.19005
2005-07-05 02:00:00,1.19157,1.19202,1.19392,1.18674
2005-07-05 02:00:00,1.19243,1.19220,1.19284,1.19124
2005-07-06 02:00:00,1.19232,1.19265,1.19502,1.18899
2005-07-06 02:00:00,1.19263,1.19258,1.19336,1.19160
2005-07-07 02:00:00,1.19250,1.19318,1.20393,1.19058
2005-07-07 02:00:00,1.19357,1.19274,1.19402,1.19192
2005-07-08 02:00:00,1.19288,1.19645,1.19843,1.18753
2005-07-10 02:00:00,1.19703,1.19675,1.19753,1.19540
2005-07-10 02:00:00,1.19667,1.19741,1.19766,1.19561
2005-07-11 02:00:00,1.19760,1.20561,1.20851,1.19719
2005-07-11 02:00:00,1.20532,1.21067,1.21104,1.20500
2005-07-12 02:00:00,1.21053,1.22161,1.22563,1.21006
2005-07-12 02:00:00,1.22170,1.22099,1.22185,1.22008
2005-07-13 02:00:00,1.22092,1.20759,1.22220,1.20625
2005-07-13 02:00:00,1.20786,1.20615,1.20796,1.20571
2005-07-14 02:00:00,1.20607,1.20947,1.21246,1.20538
2005-07-14 02:00:00,1.20960,1.20900,1.21128,1.20837
2005-07-15 02:00:00,1.20913,1.20322,1.21364,1.20219
2005-07-17 02:00:00,1.20280,1.20435,1.20435,1.20171
2005-07-17 02:00:00,1.20429,1.20452,1.20544,1.20379
2005-07-18 02:00:00,1.20440,1.20596,1.20885,1.20371
2005-07-18 02:00:00,1.20603,1.20520,1.20623,1.20408
2005-07-19 02:00:00,1.20494,1.20288,1.20598,1.19531
2005-07-19 02:00:00,1.20264,1.20817,1.20961,1.20259
2005-07-20 02:00:00,1.20828,1.21405,1.21866,1.20184
2005-07-20 02:00:00,1.21411,1.21800,1.21989,1.21391
2005-07-21 02:00:00,1.21804,1.21570,1.22478,1.20995
2005-07-21 02:00:00,1.21545,1.21714,1.21722,1.21393
2005-07-22 02:00:00,1.21725,1.20632,1.21892,1.20501
2005-07-24 02:00:00,1.20637,1.20592,1.20637,1.20343
2005-07-24 02:00:00,1.20565,1.20495,1.20591,1.20410
2005-07-25 02:00:00,1.20506,1.20428,1.20869,1.20260
2005-07-25 02:00:00,1.20471,1.20300,1.20476,1.20281
2005-07-26 02:00:00,1.20322,1.20178,1.20628,1.19791
2005-07-26 02:00:00,1.20149,1.20177,1.20267,1.20100
2005-07-27 02:00:00,1.20220,1.20666,1.20837,1.19649
2005-07-27 02:00:00,1.20690,1.20628,1.20838,1.20600
2005-07-28 02:00:00,1.20627,1.21268,1.21490,1.20348
2005-07-28 02:00:00,1.21258,1.21318,1.21410,1.21213
2005-07-29 02:00:00,1.21328,1.21190,1.21590,1.20739
2005-07-31 02:00:00,1.21219,1.21229,1.21273,1.21157
2005-07-31 02:00:00,1.21212,1.21521,1.21530,1.21207
2005-08-01 02:00:00,1.21521,1.21908,1.22463,1.21474
2005-08-01 02:00:00,1.21901,1.22179,1.22228,1.21830
2005-08-02 02:00:00,1.22175,1.21928,1.22490,1.21817
2005-08-02 02:00:00,1.21940,1.21520,1.21943,1.21465
2005-08-03 02:00:00,1.21526,1.23296,1.23436,1.21486
2005-08-03 02:00:00,1.23299,1.23441,1.23807,1.23171
2005-08-04 02:00:00,1.23455,1.23860,1.24015,1.22998
2005-08-04 02:00:00,1.23844,1.23768,1.23942,1.23655
2005-08-05 02:00:00,1.23769,1.23553,1.23946,1.23082
2005-08-07 02:00:00,1.23660,1.23293,1.23660,1.23212
2005-08-07 02:00:00,1.23315,1.23314,1.23467,1.23251
2005-08-08 02:00:00,1.23335,1.23604,1.23895,1.23125
2005-08-08 02:00:00,1.23607,1.23928,1.23993,1.23562
2005-08-09 02:00:00,1.23910,1.23562,1.24134,1.23273
2005-08-09 02:00:00,1.23566,1.23592,1.23685,1.23393
2005-08-10 02:00:00,1.23577,1.23828,1.24247,1.23339
2005-08-10 02:00:00,1.23820,1.24031,1.24107,1.23738
2005-08-11 02:00:00,1.24045,1.24581,1.24780,1.23868
2005-08-11 02:00:00,1.24561,1.24675,1.24678,1.24483
2005-08-12 02:00:00,1.24685,1.24372,1.24860,1.23847
2005-08-14 02:00:00,1.24404,1.24517,1.24650,1.24392
2005-08-14 02:00:00,1.24544,1.24131,1.24544,1.24051
2005-08-15 02:00:00,1.24103,1.23492,1.24208,1.23436
2005-08-15 02:00:00,1.23477,1.23298,1.23528,1.23247
2005-08-16 02:00:00,1.23318,1.23569,1.23724,1.22970
2005-08-16 02:00:00,1.23582,1.23424,1.23681,1.23355
2005-08-17 02:00:00,1.23432,1.22614,1.23485,1.22552
2005-08-17 02:00:00,1.22621,1.22701,1.22776,1.22557
2005-08-18 02:00:00,1.22703,1.21830,1.22939,1.21538
2005-08-18 02:00:00,1.21837,1.21720,1.21921,1.21653
2005-08-19 02:00:00,1.21693,1.21485,1.21932,1.21259
2005-08-21 02:00:00,1.21618,1.21617,1.21685,1.21531
2005-08-21 02:00:00,1.21623,1.21710,1.21762,1.21581
2005-08-22 02:00:00,1.21753,1.22291,1.22435,1.21641
2005-08-22 02:00:00,1.22296,1.22023,1.22296,1.21996
2005-08-23 02:00:00,1.22007,1.22202,1.22540,1.21881
2005-08-23 02:00:00,1.22206,1.21986,1.22219,1.21914
2005-08-24 02:00:00,1.21967,1.22577,1.22801,1.21590
2005-08-24 02:00:00,1.22576,1.22898,1.22929,1.22563
2005-08-25 02:00:00,1.22891,1.22820,1.23262,1.22643
2005-08-25 02:00:00,1.22828,1.22948,1.22995,1.22803
2005-08-26 02:00:00,1.22960,1.22907,1.23400,1.22714
2005-08-28 02:00:00,1.22895,1.23377,1.23443,1.22797
2005-08-28 02:00:00,1.23378,1.23140,1.23462,1.23060
2005-08-29 02:00:00,1.23128,1.22218,1.23464,1.22163
2005-08-29 02:00:00,1.22218,1.22233,1.22336,1.22185
2005-08-30 02:00:00,1.22238,1.22161,1.22350,1.21706
2005-08-30 02:00:00,1.22154,1.22242,1.22302,1.22101
2005-08-31 02:00:00,1.22270,1.23393,1.23575,1.21854
2005-08-31 02:00:00,1.23400,1.23315,1.23423,1.23257
2005-09-01 02:00:00,1.23350,1.24771,1.25235,1.23227
2005-09-01 02:00:00,1.24733,1.24840,1.24920,1.24634
2005-09-02 02:00:00,1.24827,1.25307,1.25888,1.24682
2005-09-04 02:00:00,1.25221,1.25343,1.25437,1.25205
2005-09-04 02:00:00,1.25298,1.25708,1.25751,1.25246
2005-09-05 02:00:00,1.25715,1.25029,1.25845,1.25019
2005-09-05 02:00:00,1.25053,1.24954,1.25102,1.24816
2005-09-06 02:00:00,1.24959,1.24581,1.25158,1.24431
2005-09-06 02:00:00,1.24593,1.24600,1.24719,1.24477
2005-09-07 02:00:00,1.24560,1.24179,1.25371,1.24029
2005-09-07 02:00:00,1.24175,1.24153,1.24238,1.23995
2005-09-08 02:00:00,1.24165,1.24058,1.24523,1.23823
2005-09-08 02:00:00,1.24037,1.24027,1.24099,1.23734
2005-09-09 02:00:00,1.24057,1.24094,1.24580,1.23818
2005-09-11 02:00:00,1.24045,1.24127,1.24137,1.23923
2005-09-11 02:00:00,1.24128,1.23895,1.24145,1.23839
2005-09-12 02:00:00,1.23871,1.22946,1.23909,1.22680
2005-09-12 02:00:00,1.22934,1.23084,1.23159,1.22688
2005-09-13 02:00:00,1.23108,1.22850,1.23127,1.22471
2005-09-13 02:00:00,1.22816,1.22978,1.23021,1.22730
2005-09-14 02:00:00,1.22989,1.22722,1.23270,1.22612
2005-09-14 02:00:00,1.22741,1.22340,1.22741,1.22272
2005-09-15 02:00:00,1.22345,1.22309,1.22383,1.21945
2005-09-15 02:00:00,1.22287,1.22374,1.22437,1.22226
2005-09-16 02:00:00,1.22380,1.22394,1.23081,1.22012
2005-09-18 02:00:00,1.22357,1.21630,1.22357,1.21435
2005-09-18 02:00:00,1.21639,1.21676,1.21743,1.21582
2005-09-19 02:00:00,1.21666,1.21421,1.21699,1.20982
2005-09-19 02:00:00,1.21452,1.21549,1.21601,1.21302
2005-09-20 02:00:00,1.21548,1.21158,1.21912,1.21078
2005-09-20 02:00:00,1.21170,1.21450,1.21477,1.21093
2005-09-21 02:00:00,1.21444,1.22608,1.22681,1.21376
2005-09-21 02:00:00,1.22600,1.22045,1.22683,1.22028
2005-09-22 02:00:00,1.22029,1.21418,1.22341,1.21335
2005-09-22 02:00:00,1.21423,1.21493,1.21602,1.21320
2005-09-23 02:00:00,1.21501,1.20378,1.21674,1.20349
2005-09-25 02:00:00,1.20360,1.20335,1.20386,1.20166
2005-09-25 02:00:00,1.20332,1.20289,1.20351,1.20113
2005-09-26 02:00:00,1.20302,1.20726,1.20801,1.20175
2005-09-26 02:00:00,1.20727,1.20379,1.20812,1.20291
2005-09-27 02:00:00,1.20387,1.20110,1.20471,1.19793
2005-09-27 02:00:00,1.20113,1.20229,1.20373,1.20049
2005-09-28 02:00:00,1.20222,1.20551,1.20691,1.19933
2005-09-28 02:00:00,1.20552,1.20528,1.20553,1.20349
2005-09-29 02:00:00,1.20538,1.20197,1.20757,1.20068
2005-09-29 02:00:00,1.20196,1.20418,1.20558,1.20168
2005-09-30 02:00:00,1.20397,1.20266,1.20889,1.19968
2005-10-02 02:00:00,1.20622,1.20250,1.20650,1.20113
2005-10-02 02:00:00,1.20247,1.19430,1.20307,1.19313
2005-10-03 02:00:00,1.19423,1.19176,1.19692,1.18995
2005-10-03 02:00:00,1.19181,1.19177,1.19268,1.19056
2005-10-04 02:00:00,1.19175,1.19184,1.19483,1.19059
2005-10-04 02:00:00,1.19180,1.19366,1.19427,1.19152
2005-10-05 02:00:00,1.19362,1.20122,1.20173,1.19298
2005-10-05 02:00:00,1.20138,1.20415,1.20579,1.20120
2005-10-06 02:00:00,1.20418,1.21629,1.22042,1.20383
2005-10-06 02:00:00,1.21632,1.21725,1.21760,1.21581
2005-10-07 02:00:00,1.21731,1.21292,1.21788,1.20961
2005-10-09 02:00:00,1.21213,1.21263,1.21338,1.21083
2005-10-09 02:00:00,1.21261,1.21323,1.21342,1.21192
2005-10-10 02:00:00,1.21311,1.20513,1.21529,1.20405
2005-10-10 02:00:00,1.20516,1.20287,1.20556,1.20222
2005-10-11 02:00:00,1.20333,1.19665,1.20476,1.19617
2005-10-11 02:00:00,1.19652,1.19681,1.19718,1.19564
2005-10-12 02:00:00,1.19705,1.20214,1.20520,1.19516
2005-10-12 02:00:00,1.20217,1.19870,1.20253,1.19768
2005-10-13 02:00:00,1.19824,1.20104,1.20370,1.19143
2005-10-13 02:00:00,1.20111,1.20084,1.20160,1.19932
2005-10-14 02:00:00,1.20084,1.20743,1.21046,1.19812
2005-10-16 02:00:00,1.20797,1.20645,1.20900,1.20556
2005-10-16 02:00:00,1.20623,1.20877,1.21194,1.20602
2005-10-17 02:00:00,1.20892,1.20033,1.21123,1.19931
2005-10-17 02:00:00,1.20058,1.20038,1.20116,1.19818
2005-10-18 02:00:00,1.20027,1.19275,1.20076,1.19163
2005-10-18 02:00:00,1.19291,1.19278,1.19453,1.19246
2005-10-19 02:00:00,1.19293,1.19827,1.20026,1.18753
2005-10-19 02:00:00,1.19832,1.19750,1.19864,1.19665
2005-10-20 02:00:00,1.19744,1.20363,1.20372,1.19497
2005-10-20 02:00:00,1.20376,1.20472,1.20749,1.20301
2005-10-21 02:00:00,1.20482,1.19562,1.20592,1.19284
2005-10-23 02:00:00,1.19527,1.19299,1.19527,1.19254
2005-10-23 02:00:00,1.19304,1.19380,1.19437,1.19281
2005-10-24 02:00:00,1.19387,1.19584,1.20211,1.19195
2005-10-24 02:00:00,1.19591,1.19617,1.19673,1.19409
2005-10-25 02:00:00,1.19573,1.20971,1.21186,1.19364
2005-10-25 02:00:00,1.20942,1.20989,1.21114,1.20876
2005-10-26 02:00:00,1.20980,1.20506,1.21366,1.20444
2005-10-26 02:00:00,1.20503,1.20918,1.20991,1.20501
2005-10-27 02:00:00,1.20903,1.21395,1.21720,1.20842
2005-10-27 02:00:00,1.21406,1.21385,1.21551,1.21264
2005-10-28 02:00:00,1.21374,1.20691,1.21697,1.20483
2005-10-30 02:00:00,1.20574,1.20609,1.20699,1.20422
2005-10-30 02:00:00,1.20607,1.20595,1.20630,1.20410
2005-10-31 01:00:00,1.20610,1.19875,1.20889,1.19682
2005-10-31 01:00:00,1.19882,1.19782,1.19899,1.19764
2005-11-01 01:00:00,1.19787,1.20194,1.20412,1.19727
2005-11-01 01:00:00,1.20200,1.20116,1.20221,1.20024
2005-11-02 01:00:00,1.20112,1.20661,1.20835,1.19864
2005-11-02 01:00:00,1.20638,1.20665,1.20721,1.20587
2005-11-03 01:00:00,1.20658,1.19485,1.20817,1.19348
2005-11-03 01:00:00,1.19496,1.19367,1.19496,1.19294
2005-11-04 01:00:00,1.19365,1.18108,1.19928,1.18037
2005-11-06 01:00:00,1.18079,1.18032,1.18108,1.17969
2005-11-06 01:00:00,1.18040,1.18095,1.18138,1.17994
2005-11-07 01:00:00,1.18101,1.17879,1.18310,1.17766
2005-11-07 01:00:00,1.17897,1.17644,1.17922,1.17528
2005-11-08 01:00:00,1.17640,1.17644,1.17938,1.17104
2005-11-08 01:00:00,1.17631,1.17684,1.17699,1.17554
2005-11-09 01:00:00,1.17660,1.17742,1.17889,1.17190
2005-11-09 01:00:00,1.17754,1.17597,1.17754,1.17505
2005-11-10 01:00:00,1.17584,1.16713,1.17950,1.16705
2005-11-10 01:00:00,1.16716,1.16858,1.16895,1.16715
2005-11-11 01:00:00,1.16851,1.17332,1.17345,1.16796
2005-11-13 01:00:00,1.17202,1.17328,1.17340,1.17150
2005-11-13 01:00:00,1.17325,1.17237,1.17424,1.17224
2005-11-14 01:00:00,1.17234,1.16890,1.17729,1.16608
2005-11-14 01:00:00,1.16870,1.16930,1.16997,1.16860
2005-11-15 01:00:00,1.16951,1.17302,1.17355,1.16418
2005-11-15 01:00:00,1.17296,1.17207,1.17313,1.17199
2005-11-16 01:00:00,1.17203,1.16745,1.17300,1.16465
2005-11-16 01:00:00,1.16744,1.16779,1.16875,1.16743
2005-11-17 01:00:00,1.16774,1.17461,1.17625,1.16432
2005-11-17 01:00:00,1.17459,1.17509,1.17553,1.17442
2005-11-18 01:00:00,1.17500,1.17733,1.17924,1.16638
2005-11-20 01:00:00,1.17721,1.17731,1.17834,1.17694
2005-11-20 01:00:00,1.17732,1.17741,1.17787,1.17628
2005-11-21 01:00:00,1.17747,1.17306,1.18376,1.17180
2005-11-21 01:00:00,1.17320,1.17346,1.17378,1.17276
2005-11-22 01:00:00,1.17338,1.18118,1.18241,1.16881
2005-11-22 01:00:00,1.18128,1.17928,1.18131,1.17843
2005-11-23 01:00:00,1.17925,1.18075,1.18624,1.17645
2005-11-23 01:00:00,1.18076,1.18224,1.18243,1.18021
2005-11-24 01:00:00,1.18218,1.17785,1.18233,1.17702
2005-11-24 01:00:00,1.17788,1.17697,1.17789,1.17667
2005-11-25 01:00:00,1.17703,1.17218,1.17794,1.17094
2005-11-27 01:00:00,1.17096,1.17129,1.17180,1.17046
2005-11-27 01:00:00,1.17130,1.16946,1.17145,1.16895
2005-11-28 01:00:00,1.16935,1.18438,1.19015,1.16806
2005-11-28 01:00:00,1.18448,1.18538,1.18621,1.18440
2005-11-29 01:00:00,1.18535,1.17645,1.18575,1.17385
2005-11-29 01:00:00,1.17639,1.17752,1.17775,1.17603
2005-11-30 01:00:00,1.17754,1.17966,1.18020,1.17449
2005-11-30 01:00:00,1.17980,1.17912,1.18034,1.17887
2005-12-01 01:00:00,1.17912,1.17388,1.17970,1.16905
2005-12-01 01:00:00,1.17398,1.17313,1.17413,1.17278
2005-12-02 01:00:00,1.17321,1.17160,1.17475,1.16633
2005-12-04 01:00:00,1.17011,1.17164,1.17190,1.16933
2005-12-04 01:00:00,1.17159,1.17118,1.17185,1.17104
2005-12-05 01:00:00,1.17120,1.17835,1.18199,1.16879
2005-12-05 01:00:00,1.17839,1.17902,1.17928,1.17832
2005-12-06 01:00:00,1.17900,1.17978,1.18068,1.17566
2005-12-06 01:00:00,1.17978,1.17851,1.17986,1.17815
2005-12-07 01:00:00,1.17849,1.17148,1.17849,1.17039
2005-12-07 01:00:00,1.17160,1.17250,1.17352,1.17151
2005-12-08 01:00:00,1.17238,1.18115,1.18490,1.17036
2005-12-08 01:00:00,1.18121,1.17966,1.18183,1.17905
2005-12-09 01:00:00,1.17963,1.18148,1.18370,1.17661
2005-12-11 01:00:00,1.17791,1.17896,1.17949,1.17764
2005-12-11 01:00:00,1.17909,1.18018,1.18042,1.17895
2005-12-12 01:00:00,1.18010,1.19519,1.19818,1.17980
2005-12-12 01:00:00,1.19524,1.19547,1.19548,1.19456
2005-12-13 01:00:00,1.19545,1.19455,1.19869,1.19060
2005-12-13 01:00:00,1.19450,1.19545,1.19550,1.19442
2005-12-14 01:00:00,1.19540,1.19722,1.20601,1.19532
2005-12-14 01:00:00,1.19710,1.19870,1.19941,1.19705
2005-12-15 01:00:00,1.19867,1.19640,1.20390,1.19358
2005-12-15 01:00:00,1.19666,1.19482,1.19772,1.19413
2005-12-16 01:00:00,1.19477,1.20128,1.20263,1.19374
2005-12-18 01:00:00,1.20216,1.20347,1.20375,1.19517
2005-12-18 01:00:00,1.20346,1.20220,1.20371,1.20162
2005-12-19 01:00:00,1.20222,1.20045,1.20301,1.19755
2005-12-19 01:00:00,1.20044,1.20054,1.20122,1.20033
2005-12-20 01:00:00,1.20055,1.18735,1.20057,1.18396
2005-12-20 01:00:00,1.18738,1.18810,1.18818,1.18611
2005-12-21 01:00:00,1.18820,1.18304,1.19106,1.18012
2005-12-21 01:00:00,1.18300,1.18361,1.18377,1.18211
2005-12-22 01:00:00,1.18355,1.18700,1.18960,1.18110
2005-12-22 01:00:00,1.18709,1.18673,1.18782,1.18672
2005-12-23 01:00:00,1.18664,1.18680,1.18845,1.18312
2005-12-25 01:00:00,1.18650,1.18555,1.18743,1.18497
2005-12-25 01:00:00,1.18546,1.18684,1.18691,1.18519
2005-12-26 01:00:00,1.18654,1.18353,1.18945,1.18276
2005-12-26 01:00:00,1.18352,1.18332,1.18375,1.18305
2005-12-27 01:00:00,1.18335,1.18523,1.18762,1.18224
2005-12-27 01:00:00,1.18526,1.18546,1.18558,1.18466
2005-12-28 01:00:00,1.18536,1.18451,1.19307,1.18121
2005-12-28 01:00:00,1.18458,1.18518,1.18549,1.18392
2005-12-29 01:00:00,1.18525,1.18476,1.18798,1.18195
2005-12-29 01:00:00,1.18483,1.18433,1.18499,1.18429
2005-12-30 01:00:00,1.18440,1.18465,1.18871,1.17774
2006-01-01 01:00:00,1.18452,1.18450,1.18480,1.18436
